#appending commands generated on Fri Nov 18 12:02:38 MST 2011
rm SN2011fe*.img
rm SN2011fe*.lss
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081077vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081077vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081079uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081079vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081079vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081081uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081081vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081081vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081082uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081082vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081082vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081083uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081083vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081083vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081084uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081084vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081084vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081085uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081085vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081085vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081086uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081086vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081086vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081087uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081087vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081087vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081088uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081088vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081088vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081089uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081089vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081089vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081090uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081090vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081090vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081092uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081092vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081092vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081094uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081094vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081094vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081095uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081095vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081095vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081096uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081096vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081096vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081097uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081097vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081097vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081098uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081098vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081098vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081099uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081099vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081099vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081100uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081100vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081100vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081102uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081102vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081102vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081103uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081103vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081103vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081104uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081104vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081104vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081105uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081105vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081105vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081106uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081106vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081106vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081107uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081107vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081107vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081108uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081108vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081108vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081109uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081109vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081109vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081110uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081110vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081110vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081111uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081111vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081111vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081112uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081112vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081112vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081113uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081113vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081113vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081114uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081114vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081114vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00035892001uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00035892001vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00035892001vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00067099012uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00067099012vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00067099012vv_ex_sum.img SN2011fe_vv_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00067099014uvv_sk_sum.fits SN2011fe_vv.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00067099014vv_lss_sum.img SN2011fe_vv.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00067099014vv_ex_sum.img SN2011fe_vv_ex.img 
uvotimsum infile=SN2011fe_vv.img outfile=SN2011fe_vv_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011fe_vv_temp.img outfile=SN2011fe_vv_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011fe_vv_ex.img outfile=SN2011fe_vv_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2011fe_vv.lss outfile=SN2011fe_vv_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2011fe_vv_temp.lss outfile=SN2011fe_vv_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011fe_vv_ex_temp.img outfile=SN2011fe_vv_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896001ubb_sk_sum.fits SN2011fe_bb_temp.img 
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896001bb_ex_sum.img SN2011fe_bb_ex_temp.img 
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896001bb_lss_sum.img SN2011fe_bb_temp.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896002ubb_sk_sum.fits SN2011fe_bb_temp.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896002bb_ex_sum.img SN2011fe_bb_ex_temp.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896002bb_lss_sum.img SN2011fe_bb_temp.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896003ubb_sk_sum.fits SN2011fe_bb_temp.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896003bb_ex_sum.img SN2011fe_bb_ex_temp.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896003bb_lss_sum.img SN2011fe_bb_temp.lss 
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081001ubb_sk_sum.fits SN2011fe_bb.img 
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081001bb_lss_sum.img SN2011fe_bb.lss 
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081001bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081002ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081002bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081002bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081003ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081003bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081003bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081004ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081004bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081004bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081005ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081005bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081005bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081007ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081007bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081007bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081009ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081009bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081009bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081010ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081010bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081010bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081011ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081011bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081011bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081013ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081013bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081013bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081015ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081015bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081015bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081016ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081016bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081016bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081019ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081019bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081019bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081021ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081021bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081021bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081023ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081023bb_lss_sum.img SN2011fe_bb.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081023bb_ex_sum.img SN2011fe_bb_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081025ubb_sk_sum.fits SN2011fe_bb.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081025bb_lss_sum.img SN2011fe_bb.lss 
