rm SN2010da_w2_sum.img*
rm SN2010da_w2_temp.img*
rm SN2010da_w2_tempsum.img*
rm SN2010da_w2_h5.img*
rm SN2010da_w2_full.img*
rm SN2010da_w2_all.img*
rm SN2010da_w2_goodaspcor.img*
rm SN2010da_w2_exsum.img*
rm SN2010da_w2_extemp.img*
rm SN2010da_w2_extempsum.img*
rm SN2010da_w2_exh5.img*
rm SN2010da_w2_exfull.img*
rm SN2010da_w2_exall.img*
rm SN2010da_w2_exgoodaspcor.img*
fappend  00031726004/uvot/image/sw00031726004uw2_ex.img+3 SN2010da_w2_exfull.img
fappend  00031726004/uvot/image/sw00031726004uw2_ex.img+4 SN2010da_w2_exfull.img
fappend  00031726005/uvot/image/sw00031726005uw2_ex.img+1 SN2010da_w2_exfull.img
fappend  00031726005/uvot/image/sw00031726005uw2_ex.img+2 SN2010da_w2_exfull.img
fappend  00031726005/uvot/image/sw00031726005uw2_ex.img+3 SN2010da_w2_exfull.img
fappend  00031726005/uvot/image/sw00031726005uw2_ex.img+4 SN2010da_w2_exfull.img
fappend  00031726005/uvot/image/sw00031726005uw2_ex.img+5 SN2010da_w2_exfull.img
fappend  00031726006/uvot/image/sw00031726006uw2_ex.img+1 SN2010da_w2_exfull.img
fappend  00031726006/uvot/image/sw00031726006uw2_ex.img+2 SN2010da_w2_exfull.img
fappend  00031726006/uvot/image/sw00031726006uw2_ex.img+3 SN2010da_w2_exfull.img
fappend  00031726006/uvot/image/sw00031726006uw2_ex.img+4 SN2010da_w2_exfull.img
fappend  00031726007/uvot/image/sw00031726007uw2_ex.img+1 SN2010da_w2_exfull.img
fappend  00031726007/uvot/image/sw00031726007uw2_ex.img+2 SN2010da_w2_exfull.img
fappend  00031726007/uvot/image/sw00031726007uw2_ex.img+3 SN2010da_w2_exfull.img
fappend  00031726008/uvot/image/sw00031726008uw2_ex.img+1 SN2010da_w2_exfull.img
fappend  00031726008/uvot/image/sw00031726008uw2_ex.img+2 SN2010da_w2_exfull.img
fappend  00031726008/uvot/image/sw00031726008uw2_ex.img+3 SN2010da_w2_exfull.img
fappend  00031726009/uvot/image/sw00031726009uw2_ex.img+1 SN2010da_w2_exfull.img
fappend  00031726009/uvot/image/sw00031726009uw2_ex.img+2 SN2010da_w2_exfull.img
fappend  00031726009/uvot/image/sw00031726009uw2_ex.img+3 SN2010da_w2_exfull.img
fappend  00031726010/uvot/image/sw00031726010uw2_ex.img+1 SN2010da_w2_exfull.img
fappend  00031726010/uvot/image/sw00031726010uw2_ex.img+2 SN2010da_w2_exfull.img
fappend  00031726010/uvot/image/sw00031726010uw2_ex.img+3 SN2010da_w2_exfull.img
fappend  00031726010/uvot/image/sw00031726010uw2_ex.img+4 SN2010da_w2_exfull.img
fappend  00031726010/uvot/image/sw00031726010uw2_ex.img+5 SN2010da_w2_exfull.img
fappend  00031726011/uvot/image/sw00031726011uw2_ex.img+1 SN2010da_w2_exfull.img
fappend  00031726011/uvot/image/sw00031726011uw2_ex.img+2 SN2010da_w2_exfull.img
fappend  00031726011/uvot/image/sw00031726011uw2_ex.img+3 SN2010da_w2_exfull.img
fappend  00031726012/uvot/image/sw00031726012uw2_ex.img+1 SN2010da_w2_exfull.img
fappend  00031726012/uvot/image/sw00031726012uw2_ex.img+2 SN2010da_w2_exfull.img
fappend  00031726012/uvot/image/sw00031726012uw2_ex.img+3 SN2010da_w2_exfull.img
fappend  00031726012/uvot/image/sw00031726012uw2_ex.img+4 SN2010da_w2_exfull.img
fappend  00031726013/uvot/image/sw00031726013uw2_ex.img+1 SN2010da_w2_exfull.img
fappend  00031726013/uvot/image/sw00031726013uw2_ex.img+2 SN2010da_w2_exfull.img
fappend  00031726013/uvot/image/sw00031726013uw2_ex.img+3 SN2010da_w2_exfull.img
fappend  00031726015/uvot/image/sw00031726015uw2_ex.img+1 SN2010da_w2_exfull.img
fappend  00031726015/uvot/image/sw00031726015uw2_ex.img+2 SN2010da_w2_exfull.img
fappend  00031726015/uvot/image/sw00031726015uw2_ex.img+3 SN2010da_w2_exfull.img
fappend  00031726016/uvot/image/sw00031726016uw2_ex.img+1 SN2010da_w2_exfull.img
fappend  00031726016/uvot/image/sw00031726016uw2_ex.img+2 SN2010da_w2_exfull.img
fappend  00031726017/uvot/image/sw00031726017uw2_ex.img+1 SN2010da_w2_exfull.img
fappend  00031726017/uvot/image/sw00031726017uw2_ex.img+2 SN2010da_w2_exfull.img
fappend  00031726017/uvot/image/sw00031726017uw2_ex.img+3 SN2010da_w2_exfull.img
fappend  00031726018/uvot/image/sw00031726018uw2_ex.img+1 SN2010da_w2_exfull.img
fappend  00031726018/uvot/image/sw00031726018uw2_ex.img+2 SN2010da_w2_exfull.img
fappend  00031726019/uvot/image/sw00031726019uw2_ex.img+1 SN2010da_w2_exfull.img
fappend  00031726019/uvot/image/sw00031726019uw2_ex.img+2 SN2010da_w2_exfull.img
fappend  00031726019/uvot/image/sw00031726019uw2_ex.img+3 SN2010da_w2_exfull.img
fappend  00031726019/uvot/image/sw00031726019uw2_ex.img+4 SN2010da_w2_exfull.img
fappend  00031726019/uvot/image/sw00031726019uw2_ex.img+5 SN2010da_w2_exfull.img
fappend  00031726019/uvot/image/sw00031726019uw2_ex.img+6 SN2010da_w2_exfull.img
fappend  00031726019/uvot/image/sw00031726019uw2_ex.img+7 SN2010da_w2_exfull.img
fappend  00031726019/uvot/image/sw00031726019uw2_ex.img+8 SN2010da_w2_exfull.img
fappend  00031726019/uvot/image/sw00031726019uw2_ex.img+9 SN2010da_w2_exfull.img
fappend  00031726020/uvot/image/sw00031726020uw2_ex.img+1 SN2010da_w2_exfull.img
fappend  00035866001/uvot/image/sw00035866001uw2_ex.img+1 SN2010da_w2_exfull.img
fappend  00035866001/uvot/image/sw00035866001uw2_ex.img+2 SN2010da_w2_exfull.img
fappend  00035866001/uvot/image/sw00035866001uw2_ex.img+3 SN2010da_w2_exfull.img
fappend  00035866002/uvot/image/sw00035866002uw2_ex.img+1 SN2010da_w2_exfull.img
fappend  00035866004/uvot/image/sw00035866004uw2_ex.img+1 SN2010da_w2_exfull.img
fappend  00035866004/uvot/image/sw00035866004uw2_ex.img+2 SN2010da_w2_exfull.img
fappend  00035866004/uvot/image/sw00035866004uw2_ex.img+3 SN2010da_w2_exfull.img
fappend  00035866004/uvot/image/sw00035866004uw2_ex.img+4 SN2010da_w2_exfull.img
fappend  00049834001/uvot/image/sw00049834001uw2_ex.img+1 SN2010da_w2_exfull.img
fextract 00030848005/uvot/image/sw00030848005uw2_ex.img+1 SN2010da_w2_exall.img
fappend  00030848005/uvot/image/sw00030848005uw2_ex.img+2 SN2010da_w2_exall.img
fappend  00030848005/uvot/image/sw00030848005uw2_ex.img+3 SN2010da_w2_exall.img
fappend  00030848005/uvot/image/sw00030848005uw2_ex.img+4 SN2010da_w2_exall.img
fappend  00030848005/uvot/image/sw00030848005uw2_ex.img+5 SN2010da_w2_exall.img
fappend  00030848005/uvot/image/sw00030848005uw2_ex.img+6 SN2010da_w2_exall.img
fappend  00030848005/uvot/image/sw00030848005uw2_ex.img+7 SN2010da_w2_exall.img
fappend  00030848005/uvot/image/sw00030848005uw2_ex.img+8 SN2010da_w2_exall.img
fappend  00030848005/uvot/image/sw00030848005uw2_ex.img+9 SN2010da_w2_exall.img
fappend  00030848005/uvot/image/sw00030848005uw2_ex.img+10 SN2010da_w2_exall.img
fappend  00030848005/uvot/image/sw00030848005uw2_ex.img+11 SN2010da_w2_exall.img
fappend  00030848005/uvot/image/sw00030848005uw2_ex.img+12 SN2010da_w2_exall.img
fappend  00030848005/uvot/image/sw00030848005uw2_ex.img+13 SN2010da_w2_exall.img
fappend  00030848005/uvot/image/sw00030848005uw2_ex.img+14 SN2010da_w2_exall.img
fappend  00030848005/uvot/image/sw00030848005uw2_ex.img+15 SN2010da_w2_exall.img
fappend  00031726001/uvot/image/sw00031726001uw2_ex.img+1 SN2010da_w2_exall.img
fappend  00031726001/uvot/image/sw00031726001uw2_ex.img+2 SN2010da_w2_exall.img
fappend  00031726001/uvot/image/sw00031726001uw2_ex.img+3 SN2010da_w2_exall.img
fappend  00031726001/uvot/image/sw00031726001uw2_ex.img+4 SN2010da_w2_exall.img
fappend  00031726001/uvot/image/sw00031726001uw2_ex.img+5 SN2010da_w2_exall.img
fappend  00031726002/uvot/image/sw00031726002uw2_ex.img+1 SN2010da_w2_exall.img
fappend  00031726002/uvot/image/sw00031726002uw2_ex.img+2 SN2010da_w2_exall.img
fappend  00031726002/uvot/image/sw00031726002uw2_ex.img+3 SN2010da_w2_exall.img
fappend  00031726003/uvot/image/sw00031726003uw2_ex.img+1 SN2010da_w2_exall.img
fappend  00031726003/uvot/image/sw00031726003uw2_ex.img+2 SN2010da_w2_exall.img
fappend  00031726003/uvot/image/sw00031726003uw2_ex.img+3 SN2010da_w2_exall.img
fappend  00031726003/uvot/image/sw00031726003uw2_ex.img+4 SN2010da_w2_exall.img
fappend  00031726004/uvot/image/sw00031726004uw2_ex.img+1 SN2010da_w2_exall.img
fappend  00031726004/uvot/image/sw00031726004uw2_ex.img+2 SN2010da_w2_exall.img
fappend  00031726004/uvot/image/sw00031726004uw2_ex.img+3 SN2010da_w2_exall.img
fappend  00031726004/uvot/image/sw00031726004uw2_ex.img+4 SN2010da_w2_exall.img
fappend  00031726005/uvot/image/sw00031726005uw2_ex.img+1 SN2010da_w2_exall.img
fappend  00031726005/uvot/image/sw00031726005uw2_ex.img+2 SN2010da_w2_exall.img
fappend  00031726005/uvot/image/sw00031726005uw2_ex.img+3 SN2010da_w2_exall.img
fappend  00031726005/uvot/image/sw00031726005uw2_ex.img+4 SN2010da_w2_exall.img
fappend  00031726005/uvot/image/sw00031726005uw2_ex.img+5 SN2010da_w2_exall.img
fappend  00031726006/uvot/image/sw00031726006uw2_ex.img+1 SN2010da_w2_exall.img
fappend  00031726006/uvot/image/sw00031726006uw2_ex.img+2 SN2010da_w2_exall.img
fappend  00031726006/uvot/image/sw00031726006uw2_ex.img+3 SN2010da_w2_exall.img
fappend  00031726006/uvot/image/sw00031726006uw2_ex.img+4 SN2010da_w2_exall.img
fappend  00031726007/uvot/image/sw00031726007uw2_ex.img+1 SN2010da_w2_exall.img
fappend  00031726007/uvot/image/sw00031726007uw2_ex.img+2 SN2010da_w2_exall.img
fappend  00031726007/uvot/image/sw00031726007uw2_ex.img+3 SN2010da_w2_exall.img
fappend  00031726008/uvot/image/sw00031726008uw2_ex.img+1 SN2010da_w2_exall.img
fappend  00031726008/uvot/image/sw00031726008uw2_ex.img+2 SN2010da_w2_exall.img
fappend  00031726008/uvot/image/sw00031726008uw2_ex.img+3 SN2010da_w2_exall.img
fappend  00031726009/uvot/image/sw00031726009uw2_ex.img+1 SN2010da_w2_exall.img
fappend  00031726009/uvot/image/sw00031726009uw2_ex.img+2 SN2010da_w2_exall.img
fappend  00031726009/uvot/image/sw00031726009uw2_ex.img+3 SN2010da_w2_exall.img
fappend  00031726010/uvot/image/sw00031726010uw2_ex.img+1 SN2010da_w2_exall.img
fappend  00031726010/uvot/image/sw00031726010uw2_ex.img+2 SN2010da_w2_exall.img
fappend  00031726010/uvot/image/sw00031726010uw2_ex.img+3 SN2010da_w2_exall.img
fappend  00031726010/uvot/image/sw00031726010uw2_ex.img+4 SN2010da_w2_exall.img
fappend  00031726010/uvot/image/sw00031726010uw2_ex.img+5 SN2010da_w2_exall.img
fappend  00031726011/uvot/image/sw00031726011uw2_ex.img+1 SN2010da_w2_exall.img
fappend  00031726011/uvot/image/sw00031726011uw2_ex.img+2 SN2010da_w2_exall.img
fappend  00031726011/uvot/image/sw00031726011uw2_ex.img+3 SN2010da_w2_exall.img
fappend  00031726012/uvot/image/sw00031726012uw2_ex.img+1 SN2010da_w2_exall.img
fappend  00031726012/uvot/image/sw00031726012uw2_ex.img+2 SN2010da_w2_exall.img
fappend  00031726012/uvot/image/sw00031726012uw2_ex.img+3 SN2010da_w2_exall.img
fappend  00031726012/uvot/image/sw00031726012uw2_ex.img+4 SN2010da_w2_exall.img
fappend  00031726013/uvot/image/sw00031726013uw2_ex.img+1 SN2010da_w2_exall.img
fappend  00031726013/uvot/image/sw00031726013uw2_ex.img+2 SN2010da_w2_exall.img
fappend  00031726013/uvot/image/sw00031726013uw2_ex.img+3 SN2010da_w2_exall.img
fappend  00031726015/uvot/image/sw00031726015uw2_ex.img+1 SN2010da_w2_exall.img
fappend  00031726015/uvot/image/sw00031726015uw2_ex.img+2 SN2010da_w2_exall.img
fappend  00031726015/uvot/image/sw00031726015uw2_ex.img+3 SN2010da_w2_exall.img
fappend  00031726016/uvot/image/sw00031726016uw2_ex.img+1 SN2010da_w2_exall.img
fappend  00031726016/uvot/image/sw00031726016uw2_ex.img+2 SN2010da_w2_exall.img
fappend  00031726017/uvot/image/sw00031726017uw2_ex.img+1 SN2010da_w2_exall.img
fappend  00031726017/uvot/image/sw00031726017uw2_ex.img+2 SN2010da_w2_exall.img
fappend  00031726017/uvot/image/sw00031726017uw2_ex.img+3 SN2010da_w2_exall.img
fappend  00031726018/uvot/image/sw00031726018uw2_ex.img+1 SN2010da_w2_exall.img
fappend  00031726018/uvot/image/sw00031726018uw2_ex.img+2 SN2010da_w2_exall.img
fappend  00031726019/uvot/image/sw00031726019uw2_ex.img+1 SN2010da_w2_exall.img
fappend  00031726019/uvot/image/sw00031726019uw2_ex.img+2 SN2010da_w2_exall.img
fappend  00031726019/uvot/image/sw00031726019uw2_ex.img+3 SN2010da_w2_exall.img
fappend  00031726019/uvot/image/sw00031726019uw2_ex.img+4 SN2010da_w2_exall.img
fappend  00031726019/uvot/image/sw00031726019uw2_ex.img+5 SN2010da_w2_exall.img
fappend  00031726019/uvot/image/sw00031726019uw2_ex.img+6 SN2010da_w2_exall.img
fappend  00031726019/uvot/image/sw00031726019uw2_ex.img+7 SN2010da_w2_exall.img
fappend  00031726019/uvot/image/sw00031726019uw2_ex.img+8 SN2010da_w2_exall.img
fappend  00031726019/uvot/image/sw00031726019uw2_ex.img+9 SN2010da_w2_exall.img
fappend  00031726020/uvot/image/sw00031726020uw2_ex.img+1 SN2010da_w2_exall.img
fappend  00035866001/uvot/image/sw00035866001uw2_ex.img+1 SN2010da_w2_exall.img
fappend  00035866001/uvot/image/sw00035866001uw2_ex.img+2 SN2010da_w2_exall.img
fappend  00035866001/uvot/image/sw00035866001uw2_ex.img+3 SN2010da_w2_exall.img
fappend  00035866002/uvot/image/sw00035866002uw2_ex.img+1 SN2010da_w2_exall.img
fappend  00035866004/uvot/image/sw00035866004uw2_ex.img+1 SN2010da_w2_exall.img
fappend  00035866004/uvot/image/sw00035866004uw2_ex.img+2 SN2010da_w2_exall.img
fappend  00035866004/uvot/image/sw00035866004uw2_ex.img+3 SN2010da_w2_exall.img
fappend  00035866004/uvot/image/sw00035866004uw2_ex.img+4 SN2010da_w2_exall.img
fappend  00049834001/uvot/image/sw00049834001uw2_ex.img+1 SN2010da_w2_exall.img
fextract 00030848005/uvot/image/sw00030848005uw2_ex.img+2 SN2010da_w2_exgoodaspcor.img
fappend  00030848005/uvot/image/sw00030848005uw2_ex.img+3 SN2010da_w2_exgoodaspcor.img
fappend  00030848005/uvot/image/sw00030848005uw2_ex.img+4 SN2010da_w2_exgoodaspcor.img
fappend  00030848005/uvot/image/sw00030848005uw2_ex.img+5 SN2010da_w2_exgoodaspcor.img
fappend  00030848005/uvot/image/sw00030848005uw2_ex.img+6 SN2010da_w2_exgoodaspcor.img
fappend  00030848005/uvot/image/sw00030848005uw2_ex.img+7 SN2010da_w2_exgoodaspcor.img
fappend  00030848005/uvot/image/sw00030848005uw2_ex.img+8 SN2010da_w2_exgoodaspcor.img
fappend  00030848005/uvot/image/sw00030848005uw2_ex.img+9 SN2010da_w2_exgoodaspcor.img
fappend  00030848005/uvot/image/sw00030848005uw2_ex.img+10 SN2010da_w2_exgoodaspcor.img
fappend  00030848005/uvot/image/sw00030848005uw2_ex.img+11 SN2010da_w2_exgoodaspcor.img
fappend  00030848005/uvot/image/sw00030848005uw2_ex.img+12 SN2010da_w2_exgoodaspcor.img
fappend  00030848005/uvot/image/sw00030848005uw2_ex.img+13 SN2010da_w2_exgoodaspcor.img
fappend  00030848005/uvot/image/sw00030848005uw2_ex.img+14 SN2010da_w2_exgoodaspcor.img
fappend  00030848005/uvot/image/sw00030848005uw2_ex.img+15 SN2010da_w2_exgoodaspcor.img
fappend  00031726018/uvot/image/sw00031726018uw2_ex.img+1 SN2010da_w2_exgoodaspcor.img
fappend  00031726018/uvot/image/sw00031726018uw2_ex.img+2 SN2010da_w2_exgoodaspcor.img
fappend  00031726019/uvot/image/sw00031726019uw2_ex.img+1 SN2010da_w2_exgoodaspcor.img
fappend  00031726019/uvot/image/sw00031726019uw2_ex.img+2 SN2010da_w2_exgoodaspcor.img
fappend  00031726019/uvot/image/sw00031726019uw2_ex.img+3 SN2010da_w2_exgoodaspcor.img
fappend  00031726019/uvot/image/sw00031726019uw2_ex.img+4 SN2010da_w2_exgoodaspcor.img
fappend  00031726019/uvot/image/sw00031726019uw2_ex.img+5 SN2010da_w2_exgoodaspcor.img
fappend  00031726019/uvot/image/sw00031726019uw2_ex.img+7 SN2010da_w2_exgoodaspcor.img
fappend  00031726019/uvot/image/sw00031726019uw2_ex.img+8 SN2010da_w2_exgoodaspcor.img
fappend  00031726019/uvot/image/sw00031726019uw2_ex.img+9 SN2010da_w2_exgoodaspcor.img
fappend  00031726020/uvot/image/sw00031726020uw2_ex.img+1 SN2010da_w2_exgoodaspcor.img
fappend  00035866001/uvot/image/sw00035866001uw2_ex.img+1 SN2010da_w2_exgoodaspcor.img
fappend  00035866001/uvot/image/sw00035866001uw2_ex.img+2 SN2010da_w2_exgoodaspcor.img
fappend  00035866001/uvot/image/sw00035866001uw2_ex.img+3 SN2010da_w2_exgoodaspcor.img
fappend  00035866002/uvot/image/sw00035866002uw2_ex.img+1 SN2010da_w2_exgoodaspcor.img
fappend  00035866004/uvot/image/sw00035866004uw2_ex.img+1 SN2010da_w2_exgoodaspcor.img
fappend  00035866004/uvot/image/sw00035866004uw2_ex.img+2 SN2010da_w2_exgoodaspcor.img
fappend  00035866004/uvot/image/sw00035866004uw2_ex.img+3 SN2010da_w2_exgoodaspcor.img
fappend  00035866004/uvot/image/sw00035866004uw2_ex.img+4 SN2010da_w2_exgoodaspcor.img
fappend  00049834001/uvot/image/sw00049834001uw2_ex.img+1 SN2010da_w2_exgoodaspcor.img
uvotimsum SN2010da_w2_exgoodaspcor.img  outfile=SN2010da_w2_exgoodsum.img exclude=none clobber=yes
rm SN2010da_w2_exgoodaspcor.img
rm SN2010da_m2_sum.img
rm SN2010da_m2_temp.img
rm SN2010da_m2_tempsum.img
rm SN2010da_m2_h5.img
rm SN2010da_m2_full.img
rm SN2010da_m2_all.img
rm SN2010da_m2_goodaspcor.img
rm SN2010da_m2_exsum.img
rm SN2010da_m2_extemp.img
rm SN2010da_m2_extempsum.img
rm SN2010da_m2_exh5.img
rm SN2010da_m2_exfull.img
rm SN2010da_m2_exall.img
rm SN2010da_m2_exgoodaspcor.img
fextract 00030848002/uvot/image/sw00030848002um2_sk_sum.img SN2010da_m2_sum.img
fextract SN2010da_m2_exsum.img SN2010da_m2_exsum.img
fappend 00030848002/uvot/image/sw00030848002um2_sk_sum.img SN2010da_m2_sum.img
fappend SN2010da_m2_exsum.img SN2010da_m2_exsum.img
fappend 00030848006/uvot/image/sw00030848006um2_sk_sum.img SN2010da_m2_sum.img
fappend SN2010da_m2_exsum.img SN2010da_m2_exsum.img
fappend 00031726001/uvot/image/sw00031726001um2_sk_sum.img SN2010da_m2_sum.img
fappend SN2010da_m2_exsum.img SN2010da_m2_exsum.img
fappend 00031726002/uvot/image/sw00031726002um2_sk_sum.img SN2010da_m2_sum.img
fappend SN2010da_m2_exsum.img SN2010da_m2_exsum.img
fappend 00031726003/uvot/image/sw00031726003um2_sk_sum.img SN2010da_m2_sum.img
fappend SN2010da_m2_exsum.img SN2010da_m2_exsum.img
fappend 00031726004/uvot/image/sw00031726004um2_sk_sum.img SN2010da_m2_sum.img
fappend SN2010da_m2_exsum.img SN2010da_m2_exsum.img
fappend 00031726005/uvot/image/sw00031726005um2_sk_sum.img SN2010da_m2_sum.img
fappend SN2010da_m2_exsum.img SN2010da_m2_exsum.img
fappend 00031726006/uvot/image/sw00031726006um2_sk_sum.img SN2010da_m2_sum.img
fappend SN2010da_m2_exsum.img SN2010da_m2_exsum.img
fappend 00031726007/uvot/image/sw00031726007um2_sk_sum.img SN2010da_m2_sum.img
fappend SN2010da_m2_exsum.img SN2010da_m2_exsum.img
fappend 00031726008/uvot/image/sw00031726008um2_sk_sum.img SN2010da_m2_sum.img
fappend SN2010da_m2_exsum.img SN2010da_m2_exsum.img
fappend 00031726009/uvot/image/sw00031726009um2_sk_sum.img SN2010da_m2_sum.img
fappend SN2010da_m2_exsum.img SN2010da_m2_exsum.img
fappend 00031726010/uvot/image/sw00031726010um2_sk_sum.img SN2010da_m2_sum.img
fappend SN2010da_m2_exsum.img SN2010da_m2_exsum.img
fappend 00031726011/uvot/image/sw00031726011um2_sk_sum.img SN2010da_m2_sum.img
fappend SN2010da_m2_exsum.img SN2010da_m2_exsum.img
fappend 00031726012/uvot/image/sw00031726012um2_sk_sum.img SN2010da_m2_sum.img
fappend SN2010da_m2_exsum.img SN2010da_m2_exsum.img
fappend 00031726013/uvot/image/sw00031726013um2_sk_sum.img SN2010da_m2_sum.img
fappend SN2010da_m2_exsum.img SN2010da_m2_exsum.img
fappend 00031726015/uvot/image/sw00031726015um2_sk_sum.img SN2010da_m2_sum.img
fappend SN2010da_m2_exsum.img SN2010da_m2_exsum.img
fappend 00031726016/uvot/image/sw00031726016um2_sk_sum.img SN2010da_m2_sum.img
fappend SN2010da_m2_exsum.img SN2010da_m2_exsum.img
fappend 00031726017/uvot/image/sw00031726017um2_sk_sum.img SN2010da_m2_sum.img
fappend SN2010da_m2_exsum.img SN2010da_m2_exsum.img
fappend 00031726018/uvot/image/sw00031726018um2_sk_sum.img SN2010da_m2_sum.img
fappend SN2010da_m2_exsum.img SN2010da_m2_exsum.img
fappend 00031726019/uvot/image/sw00031726019um2_sk_sum.img SN2010da_m2_sum.img
fappend SN2010da_m2_exsum.img SN2010da_m2_exsum.img
fappend 00031726020/uvot/image/sw00031726020um2_sk_sum.img SN2010da_m2_sum.img
fappend SN2010da_m2_exsum.img SN2010da_m2_exsum.img
fappend 00035866002/uvot/image/sw00035866002um2_sk_sum.img SN2010da_m2_sum.img
fappend SN2010da_m2_exsum.img SN2010da_m2_exsum.img
fappend 00049834001/uvot/image/sw00049834001um2_sk_sum.img SN2010da_m2_sum.img
fappend SN2010da_m2_exsum.img SN2010da_m2_exsum.img
fextract 00030848002/uvot/image/sw00030848002um2_sk.img+1 SN2010da_m2_full.img
fappend  00030848002/uvot/image/sw00030848002um2_sk.img+2 SN2010da_m2_full.img
fappend  00030848002/uvot/image/sw00030848002um2_sk.img+3 SN2010da_m2_full.img
fappend  00030848002/uvot/image/sw00030848002um2_sk.img+4 SN2010da_m2_full.img
fappend  00030848002/uvot/image/sw00030848002um2_sk.img+5 SN2010da_m2_full.img
fappend  00030848002/uvot/image/sw00030848002um2_sk.img+6 SN2010da_m2_full.img
fappend  00030848002/uvot/image/sw00030848002um2_sk.img+7 SN2010da_m2_full.img
fappend  00030848002/uvot/image/sw00030848002um2_sk.img+8 SN2010da_m2_full.img
fappend  00030848002/uvot/image/sw00030848002um2_sk.img+9 SN2010da_m2_full.img
fappend  00030848002/uvot/image/sw00030848002um2_sk.img+10 SN2010da_m2_full.img
fappend  00030848006/uvot/image/sw00030848006um2_sk.img+1 SN2010da_m2_full.img
fappend  00030848006/uvot/image/sw00030848006um2_sk.img+2 SN2010da_m2_full.img
fappend  00030848006/uvot/image/sw00030848006um2_sk.img+3 SN2010da_m2_full.img
fappend  00030848006/uvot/image/sw00030848006um2_sk.img+4 SN2010da_m2_full.img
fappend  00030848006/uvot/image/sw00030848006um2_sk.img+5 SN2010da_m2_full.img
fappend  00030848006/uvot/image/sw00030848006um2_sk.img+6 SN2010da_m2_full.img
fappend  00030848006/uvot/image/sw00030848006um2_sk.img+7 SN2010da_m2_full.img
fappend  00030848006/uvot/image/sw00030848006um2_sk.img+8 SN2010da_m2_full.img
fappend  00030848006/uvot/image/sw00030848006um2_sk.img+9 SN2010da_m2_full.img
fappend  00030848006/uvot/image/sw00030848006um2_sk.img+10 SN2010da_m2_full.img
fappend  00030848006/uvot/image/sw00030848006um2_sk.img+11 SN2010da_m2_full.img
fappend  00031726001/uvot/image/sw00031726001um2_sk.img+1 SN2010da_m2_full.img
fappend  00031726001/uvot/image/sw00031726001um2_sk.img+2 SN2010da_m2_full.img
fappend  00031726001/uvot/image/sw00031726001um2_sk.img+3 SN2010da_m2_full.img
fappend  00031726001/uvot/image/sw00031726001um2_sk.img+4 SN2010da_m2_full.img
fappend  00031726001/uvot/image/sw00031726001um2_sk.img+5 SN2010da_m2_full.img
fappend  00031726002/uvot/image/sw00031726002um2_sk.img+1 SN2010da_m2_full.img
fappend  00031726002/uvot/image/sw00031726002um2_sk.img+2 SN2010da_m2_full.img
fappend  00031726002/uvot/image/sw00031726002um2_sk.img+3 SN2010da_m2_full.img
fappend  00031726003/uvot/image/sw00031726003um2_sk.img+1 SN2010da_m2_full.img
fappend  00031726003/uvot/image/sw00031726003um2_sk.img+2 SN2010da_m2_full.img
fappend  00031726003/uvot/image/sw00031726003um2_sk.img+3 SN2010da_m2_full.img
